📍 See this list on Google Maps,,,Donate to keep MALAN running! ,,,,,,
"This is not an exhaustive list. Info will be updated as we are able to. Please reach out to the organizers directly for clarifying questions. If you have additional resources, please add them to this MALAN Instagram post and we will add it to this list! https://www.instagram.com/p/DEjhEgiRE9y/",,,,,,,,,
City,Name,Aid Type,Address,Animals? ,Volunteers Needs,Accepting ,Providing,Notes,Source
Pasadena,World Central Kitchen: Passadena,Free Prepared Meals,"Pasadena Convention Center
300 E Green St, Pasadena, CA 91101

",,,,Meal Service: 8am - 10pm,,
Altadena,World Central Kitchen: Altadena,Free Prepared Meals,"Sereno Ave
2234 El Sereno Ave, Altadena CA, 91001",,,,Meal Service: 3:30pm - 8:30pm,,
Flintridge,World Central Kitchen: Flintridge,Free Prepared Meals,"
St Francis High School
200 Foothill Blvd, La Cañada Flintridge, CA 91011",,,,Meal Service: 1:30pm - 9pm ,,
Lancaster,Lancaster Animal Care Center,Animal Boarding,"5210 W Ave I, Lancaster",small,,,,,https://lacounty.gov/emergency/
Palmdale,Palmdale Animal Care Center,Animal Boarding,"38550 Sierra Hwy, Palmdale",small,,,,,https://lacounty.gov/emergency/
Castaic,Castaic Animal Care Center,Animal Boarding,"1044 Charlie Canyon Rd, Castaic, CA 91384",large animal shelter,,,,,
Filmore,Fillmore Active Adult and Community Center,Services,"533 Santa Clara Street
Fillmore, CA 93015",,,,,Southern California Edison has opened the following Community Resource Centers for customers impacted by this PSPS event.  Each location will be open January 9th from 8:00 am to 10:00 pm and January 10th from 8:00 am to 12:00 pm. ,
Agoura Hills,Agoura Animal Care Center,Animal Boarding,"29525 Agoura Road 
Agoura Hills, CA 91301",Small animals,,,,,
Agoura Hills,"Western Veterinary Center, Medical & Surgical Hospital",Animal Boarding,"4990 Reyes Adobe Road
Agoura Hils, CA 91301",,,,"All pets, regardless of health status",,Instagram
Arcadia,Arcadia Community Center ,Distribution Hub,"375 Campus Drive
Arcadia, CA 91007",,,,,No more donations of items needed at this time (Updated 1/9/25 12:59PM),City of Arcadia
Arcadia,Arcadia Public Library ,Wifi/Device Charging,"20 West Duarte Road
Arcadia, CA 91007",,,,Chargers and wifi access,,City of Arcadia
Azusa,Halfsies + Dog Haus Running Club Azusa,Distribution Hub,"600 E 5th St, Azusa, CA 91702",,"Volunteers needed to help with prepping meals and distributing to shelters
","Also collecting donations: food, water, hygine, warm clothing, blankets
(updated 01/09/25 10:25A)",,"Need help: preparing meals, gathering donated items, distributing food & supplies. You can donate: money for groceries, food to cook, packaged/prepared food, bottled water, hygiene supplies, blankets & warm clothing. Opening Thursday, 1/9, @ 8 AM",Instagram
Bakersfield,White Wolf Wellness ,Animal Boarding,"13227 Round Mountain Rd, Bakersfield, CA","Horses, chickens, sheep, goats",,,"Providing animal on boarding for horses, chickens, sheep, and goats etc",,https://www.instagram.com/reel/DEk5D3NSxK8/?igsh=NTc4MTIwNjQ2YQ==
Burbank,LA Equestrian Center Large Animal Shelter ,Animal Boarding,"480 W. Riverside Drive 
Burbank, CA 91506",Large Animals,,,,,
Burbank,IATSE Disaster Response Team,Shelter,"2520 West Olive Avenue
Burbank, CA 91505",,,,,Call Local 80 at [phone] if you're affected by local fires,
Burbank,Burbank Armenian Center,"Shelter, Information","75 E Santa Anita Ave, Burbank, CA 91502",,Call Artin at [phone] for more info,,,,
Chino,Chino Hills Animal Hospital,Animal Boarding,"3415 Chino Ave, Chino, California 91710",Pets,,, free accomidations for pets,909.591.1805 / offering free accomidations for pets,Instagram
City of Industry,Industry Hills Expo Center Stables,Animal Boarding,"16200 Temple Ave
City of Industry, CA 91744",Horses,,,animal boarding,"If you have animals in need of shelter, please contact Cory Moss at the Expo Center at [phone].",Instagram
Covina,Pie Trap Pizza,Free Prepared Meals,"720 Arrow Hwy Suite A, Covina, CA 91722",,,,Free pizza for evacuees and people in need. Call [phone] to coordinate,,
Crenshaw,It's Bigger Than Us,"Free Items, Distribution Hub"," 4308 Crenshaw Blvd  Los Angeles, CA 90008",,"Volunteers willing to help sort and distribute donated items. 

","Essential items such as water, shelf-stable food, masks, hygiene items, clothes, blankets.
(updated 01/09/25 10:25A)",,"In response to the devastating fires impacting LA County, IBTU headquarters is being mobilized as a distribution hub in partnership with Perfect Hydration to support relief efforts.

Here’s how we’re assisting:
1. Pick-Up: First responders and organizations can stop by IBTU headquarters to pick up pallets of water.
2. Delivery: Volunteers will be available to deliver water to locations and individuals in need.
We’re starting these efforts soon, so please let us know how we can help your team or community.
Pick-Up Location: 4308 Crenshaw Blvd Los Angeles, CA 90008
If you or your organization needs water or additional support, feel free to reply to this message or email at [email] ",
Crenshaw,South LA Cafe,Distribution Hub,"3991 S Western Ave #9A
Los Angeles, CA 90062",,"Needs volunteers 1/9 from 8am-12pm to prep groceries for distribution
(updated 01/09/25 10:25A) Needs volunteers every Wednesday! (updated 01/09/25 11:56AM)",,,Sign up using this form here!,Instagram
El Monte,People's Cafe LA,"Free Items, Distribution Hub","2315 Mountain View Rd
El Monte, CA 91733",,,,,"Tickets 8am distribution 10:30am, donation $5",Instagram
Glendale,Pacific Community Center (CLOSED),Shelter,"501 S. Pacific Avenue
Glendale, CA 91204",,,,,,
Pasadena,Rose Bowl Stadium,Shelter,"10001 Rose Bowl Drive
Pasadena, CA 91103",Horses,,,,,Link
Glendale,Junior High LA,"Free Items, Shelter","603 S Brand Blvd, Glendale, CA 91204",,,masks (updated 1/9 5:47pm),"We're currently accepting masks, snacks, and sanitary/menstrual product donations. We're currently trying to figure out how we can ditribute hot food to those who are still in the neighborhood/feeling food insecure/etc through the weekend. We'' be here until 6pm every day this weekend. ",,
Greater LA Area,Compton Cowboys,Horse Hauling,,Horses,,,,DM for horse hauling emergecy assistance,Instagram
Greater LA Area,If Not Now - Free rides to evacuation centers,Free Items,DM on instagram to coordinate or fill out Google form,,DM or fill out this google form to volunteer / request a ride,,,DM or fill out this google form to volunteer,Instagram
Greater LA Area,Pico Rivera Sports Arena,Animal Boarding,"11003 Sports Arena Dr, Pico Rivera, CA 90601",horses and livestock,,,free boarding for horse and large livestock owners in areas impacted by the area fires,,Instagram
Greater LA Area,Hatch Ranch,"Animal Boarding, Shelter","Tehachapi, CA",large and small,,,"Shelter and space for large animars in coral, stables, and turnouts DM Ashley @hatch_ranch on instagram",,
Greater LA Area,Whittier Dog Club,"Animal Boarding, Distribution Hub","12217 Philadephia Street, Whittier, CA 90601",Dog boarding,,"Fresh sealed dog food, treats, blankets, towels, dog bowls, toys, leash’s and collars.
(updated 01/09/25 10:25A)",,"Dog boarding and emergency rescue. DM @whittierdogclub

We will be donating all items to our local rescue and using for the dogs we rescue.",Instagram
Greater LA Area,Best Friends Animal Society,Animal Boarding,,,"Looking for volunteers to help board animals, and supply donations by purchasing items on their wishlist.",,,"If you can help board animals, email [email]",Instagram
Greater LA Area,Marilynn Ebrecht,Animal Boarding,Call Marilynn at [phone],Horses,,,animal hauling,"Horse trail help offered: ""Two truck LA and trailer combos ready to roll. Both trailers 3 horse slants w experienced drivers. [phone]""",
Greater LA Area,YMCA of Metropolitan Los Angeles,"Shelter, Services",,,,"NEW: food, water, pet supplies, phone chargers, pillows, toiletries, medical supplies. NEW/GENTLY USED: clothes (adult + child), blankets + towels",Free child care,,
Huntington Beach,Calico Fish House,Free Items,"16600 Pacific Coast Highway
Huntington Beach, CA 92649",,DM @ChefGruel on Twitter to coordinate meal or supply deliveries ,,Free meals,,Twitter
Koreatown,Anderson Munger Family YMCA,Distribution Hub,"4301 W. Third Street, Los Angeles, 90020",,,"water, micoraves, protien bars, blankets, new underwear and socks, hygine products, noodles, chips, joice, kids toys, fruit, single use utensils, lunch paper bags, zip lock bags, pet food, empty boxes/bins, gift cards to walmart, target, grocery etc. (updated (1/9) 5:17pm)",,Working with the Red Cross to distribute donations to shelters.,Instagram
Koreatown,K-Town YMCA,"Shelter, Free Items","433 S Vermont Ave, Los Angeles, CA 90020",,,"ziplock gallon bags, new underwear, socks, hygiene, soup, water, markers, pet food, and tape

updated 01/09/25 6:30p","shelter, items",open until 10,
Laguna Hilla,Pasture Space ,Animal Boarding,Laguna Hills ,Horses goats etc,Call [phone],,"Providing pasture space for horses, goats, etc",,
Lawndale,South Bay Rodent Rescue,Animal Boarding,Lawndale,Rodent boarding,,,,call [phone] for rodent boarding,
Long Beach,7th Street Collective,Distribution Hub,"811 E. 7th Street, Long Beach, CA, 90813",,"Volunteers NEEDED: for emergency response kit making, supply runs, drivers to make drops to Bike Oven (updated 1/9/25 1:14PM)

","Supplies needed: water, masks, first aid, electrolytes, burn cream, etc. AND blankets, pillows, other overnight necessities.  
(updated 01/09/25 10:25A) DONATIONS: Venmo @seventhstcollective to pay for gas and supply runs! (Updated 1/9/25 1:15PM)",,"Thursday 1/9 9am-3 pm, 6:30-8:30pm. ",Instagram
Los Angeles,Uber,Services,All over,,,,Free rides for evacuees up to $40. Code: WILDFIRE25,,
Los Angeles,Mac Park Unhoused Outreach,Distribution Hub,tinyurl.com/unhousedinLA,,,"N95 Masks, any shelf stable food",,,Instagram
Los Angeles,Westwood Recreation Center,Shelter,"1350 S. Sepulveda Blvd.
Los Angeles, CA 90025",,,NO LONGER ACCEPTING DONATIONS,,(9:11pm 1/8 - AT CAPACITY),
Los Angeles,LA Dream Center Emergency Shelter,Shelter,"2301 Bellevue Avenue
Los Angeles, CA 90026",Pets allowed,"A few current volunteer needs are passing out donations, directing traffic, sorting clothes, prepping meals : (updated 1/9 5pm)","Food: Butter, milk, pasta, eggs, rice, beans, other non-perishable/canned goods

Toiletries & hygeine: diapers, laundry soap, baby formula
(updated 01/09/25 10:25A)",,UPDATED 01/08 1:50p: Lots of space for more people,Instagram
Los Angeles,Belle's Boarding,Animal Boarding,"1353 S Genesee Ave, Los Angeles, CA 90019!",Small animals,We need volunteers with vehicles who are able to pickup/dropoff animals at various rescues for safe harbor.,We need monetary donations to help those most in need. ,,"If you need assistance, please contact the team at [phone]. If the lines are busy, we kindly ask that you try again or leave a voicemail.

As cell service is also limited, you can also request support by sending a DM to @BellesBoarding",Instagram
Los Angeles,Re/Creation Cafe,Shelter,"4500 Washington Boulevard
Los Angeles, CA 90016",,,,Offering a safe place to shelter and work,,Instagram
Los Angeles,Lagartijas Climbing Crú: Gear Drive,"Free Items, Distribution Hub",,,,"Sleeping bags, sleeping pads, dehydrated meals, etc. 
(updated 01/09/25 11A)",,Folks who need gear or shelter can check: Gear Drive Fire Support - Lagartijas,Instagram
Los Angeles,Hollywood Food Coalition,"Free Items, Distribution Hub",5939 Hollywood Blvd (Salvation Army campus) ,,"Volunteer Update: Today and tonight, we are limiting volunteers participation for safety reasons","Drop off food and water donations between 9a-5p on 01/09 and 01/10 at 1223 Vine St. (enter at La Mirada)
(updated 01/09/25 12p)",,Community Dinner: Open tonight (January 9) with regular meal distribution at 5939 Hollywood Blvd (Salvation Army campus) starting at 6-7,
Pasadena,The Rose Bowl,Animal boarding,"1001 Rose Bowl Dr, Pasadena, CA 91103",Large animals,,,,,
Los Angeles,Every Table ,"Free Items, Distribution Hub",Local Shelters ,,,,Free food to local shelters (great resource if you are volunteering at a shelter and need food donations). ,,https://www.instagram.com/p/DEkzMpNyPnB/
Los Angeles,Selahnhc,Free Items,"2930 Hyperion Ave, LA, CA 90027 SIlverlake Community Church  ",,,,"Masks, water, hygiene supplies, indoor space with an air purifier, and device charging  ","Open Sat 01/11 12:30p-3:30p 

(updated 01/09/25 12p)",
Los Angeles,Tapestry Church,Shelter,"1521 S Hill St, Los Angeles, CA 90015",,,,"Connecting evacuees to people who can provide shelter email [email]
(updated 01/09/25 12p)",,Instagram
Los Angeles,Direct Relief ,Free Items,"433 S Vermont Ave, Los Angeles, CA 90020 (Koreatown YMCA Center)
4301 W. 3rd Street, Los Angeles CA 90020 (Anderson Munger Family YMCA)",,,,Providing N95 Masks (each person may recieve up to 2),"01/09/25 1:00pm-5:00pm
(updated 01/09/25 12p)",https://www.instagram.com/p/DEk4-HdPSuX/?igsh=NTc4MTIwNjQ2YQ==
Los Angeles,St. Anthony's Croatian Catholic Church,Shelter,"712 N Grand Ave, Los Angeles, CA 90012",,,,Offering shelter to evacuees,,
Los Angeles,Planet Fitness,Shelter,All LA locations,,,,"Open to evacuated people in need of showers, wifi, safe place to sit around",,
Los Angeles,The Grateful Dogs Clubhouse,Animal Boarding,"202 Illinois St, El Segundo, CA, 90245",Dogs,,"Clean and gently used crates, leashes, collars, dog bowls, dog food, dog beds
(updated 01/09.25 12:30p)",Providing dog care/onboarding ,,
Los Angeles,Clean Air Los Angeles ,"Distribution Hub, Free Items",,,,Masks,Currently Distributing masks to fire evacuee centers and shelters. to request PPE : https://linktr.ee/cleanairla,,Linktree
Los Angeles,White Memorial Church ,Shelter,"401 N State St Los Angeles, CA, 90033",,,"Towels, sheets, blankets
(updated 01/09.25 12:30p)",providing shelter : ,contact: Pastor Manny: [phone],Instagram
Los Angeles,Paso Robles Horse Park ,"Animal Boarding, Horse Hauling","3801 Hughes Pkwy, Paso Robles, CA, 93446",Horses,Call [phone],,Providing horse evacuation locations ,Call [phone],Instagram
Los Angeles,Animal Hospital Center-Sinai,Animal Boarding,"10737 Venice Blvd, Los Angeles, CA, 90034",Pets,Call [phone],,Prividing free animal boaurding *please bring ID/or residential verification*,,
Los Angeles,Community Loving ,"Free Items, Distribution Hub",Torrance ,,,"DOES NOT NEED MORE DONATIONS
(updated 01/09/25 10:45a)","Providing hygiene kits, clothing, & kids cloth masks *Pick up in Torrance*",,Instagram
Los Angeles,The Gathering Spot LA,"Workspace, Free Items","5211 W Adams Bld, Los Angeles, CA, 90016",,contact: [email],,Providing a workspace and also free food/meals,,
Los Angeles,Danny Boy's Pizza,Free Prepared Meals,"Westwood: 10889 Lindbrook Dr, Los Angeles, CA 90024
DTLA: 330 S Hope St Suit 205, Los Angeles, CA 90071",,Reach out to them on isntagram and they'll contact you if they need a driver,,Free pizza for evacuees and people in need,,Instagram
Los Angeles,Sunday Gravy,Free Items,"1122 Centinela Avenue, Inglewood CA 90302",,,"Monetary donations, $20 buys one meal
Venmo: https://venmo.com/u/sundaygravy
(updated 01/09/25 1:15p)","Free meals for first responders, evacuees, and people in need. DM @sunday.gravy on Instagram to coordinate",,Instagram
Los Angeles,Detroit Pizza Depot,Free Items,"Hollywood: 6219 Franklin Ave, Los Angeles, CA 90028",,,,"Free pizza for first responders, evacuees and people in need. 
(updated 01/09/25 1:15p)",,Instagram
Los Angeles,Party Bus Group ,Transportation,7044 Garden Grove Blvd ,,dm on insta: @partybusgroup ,,"Offering free emergency evacuation transportation 
(updated 01/09/25 1:15p)",,Instagram
Los Angeles,Nativo,Distribution Hub,"5137 York Blvd., Los Angeles, CA 90042",,,Collecting Resources,,,https://www.instagram.com/p/DElOGGfyeiA/?img_index=2&igsh=NTc4MTIwNjQ2YQ%3D%3D
Los Angeles,Saba Surf,"Distribution Hub, Free Items","12912 Venice Blvd.Los Angeles, CA 90066",,,"Blankets, towels, clean socks, warm clothes, flashlights, batteries, drinking water, power banks, toiletries, tampons/pads, contact solution, wet wipes, diapers, baby wipes, dog food, cat food, pet beds, instant coffee, canned foods, ramen cups, power bars, first aid supplies, non-perishables, instant oatmeal, snacks 

(updated 01/09/25 1:30p)","Power, water, wifi, clean water, seating",hours: 7-4 pm,Instagram
Los Angeles,Noel Community Organization,"Free Items, Distribution Hub",6025 S. Figueroa St. Los Angeles CA,,,"Need hygiene stuff, water, and food",Food distribution on Saturday Jan 11,"Need it delivered to Long Beach location - 3070 Santa Fe Avenue, Long Beach",
Los Angeles,Brooklyn Projects,Free Items,"7427 Melrose Avenue
Los Angeles, CA 90046 ",,,,"Free clothing for evacuees and those in need
(updated 01/09/25 1:30p)",01/09/25 - open from 1p ,Instagram
Los Angeles,Bé Ù,Free Prepared Meals,"557 N. Hoover St., Los Angeles, California
",,,,"Uyên Lê’s Virgil Village walk-up window is providing free meals to fire evacuees and first responders.
(updated 01/09/25 1:30p)",01/09/25 closing at 3:30p,Instagram
Los Angeles,Fiorelli Pizza,Free Prepared Meals,"1033 Abbot Kinney Blvd., Venice,California",,,,"offer free pizzas to first responders and families that have been displaced by the fires.
(updated 01/09/25 1:30p)",,https://www.latimes.com/food/list/los-angeles-restaurants-providing-food-shelter-evacuees-first-responders-fire
Los Angeles,Sonoritas Prime Tacos,Free Prepared Meals,"2004 Sawtelle Blvd.,Los Angeles, California",,,,"One free taco to first responders and displaced people, more available on a case by case basis 
(updated 01/09/25 1:30p)",01/08/25 and 01/09/25,Instagram
Los Angeles,Dudley Market,Free Prepared Meals,"9 Dudley Ave. Venice, California
",,,,Dudley Market will be open for dinner service with three air filters running and free food for first responders and those displaced by the fires.,,https://www.latimes.com/food/list/los-angeles-restaurants-providing-food-shelter-evacuees-first-responders-fire
Los Angeles,Sora Craft Kitchen,Free Prepared Meals,"1109 E 12th St., Los Angeles, California
",,,,preparing grilled chicken bowls for first responders and fire evacuees. The Mediterranean-inspired bowls can be reserved by sending a DM via Instagram or by calling the restaurant.,,https://www.latimes.com/food/list/los-angeles-restaurants-providing-food-shelter-evacuees-first-responders-fire
Los Angeles,Telefèric Barcelona,Free Prepared Meals,"11930 San Vicente Blvd.Los Angeles,California",,,,providing free meals to locals displaced by ongoing fires. Meals can be picked up anytime today until 9:15 p.m.,,https://www.latimes.com/food/list/los-angeles-restaurants-providing-food-shelter-evacuees-first-responders-fire
Los Angeles,Venice Surfing Assocaition ,"Distribution Hub, Free Items","648 Rose Ave. Venice, CA",,,"AT DONATION CAPACITY
(updated 01/09/25 1:45p)","Children's clothing, bedding, toiletries, diapers, jackets, water, batteries, and more
(updated 01/09/25 1:45p)",10a-6p,Instagram
Los Angeles,Alma's Cider,Distribution Hub,"904 Virgil Ave, Los Angeles, CA 90029",,,"Drop off essential items such as t-shirts, pants, jackets, new underwear and socks, children's clothing, MASKS!, snacks, bottled water, blankets, etc to the bar from 5pm -12 am. ",,,
Los Angeles,UCLA EVP,Free Items,Kerckhoff 300C; UCLA Campus ,,,,Masks available until supplies run out,,
Los Angeles,Uber,Free Items,All over,,,,Free rides for evacuees up to $40. Code: WILDFIRE25,,
Los Angeles,BCB Shepherdess,Horse Hauling,,,,,DM @BCBSHEPHERDESS on IG for horse hauling needs,,
Los Angeles,The Kinn,Shelter,"150 Horizon Avenue, Los Angeles, California 90291",,,,"a place to rest, work, shower
(updated 01/09/25 2:30p)",Also connecting displaced people with accommodations ,Instagram
Los Angeles,Celebration Nation,Distribution Hub,"5623 Lankershim Blvd Ste A, North Hollywood, CA 91601",,,"water, face masks, snacks, baby food, first aid kits, toiletries, feminine products, blankets, pet supplies and food, and more.
(updated 01/09/25 2:30p)",,"January 8, 2025, between NOW - 8 PM
January 9–10, 2025, between 10 AM–7 PM",Instagram
Los Angeles,Big Blue Bus,Free Items,Lincoln Boulevard and Montana Avenue in Santa Monica.,,,,free hourly transportation to the Westwood Recreation Center. The pickup location is Lincoln Boulevard and Montana Avenue in Santa Monica.,,https://x.com/SMBigBlueBus/status/1877127465396744601?mx=2
Los Angeles,"USAC General Representative1 and 2
",Free Items,"Kerkhoff Hall, 308 Westwood Plaza, Los Angeles, CA 90095",,,Accepting donations,"masks, fool & snacks, water, energy drinks, coffee, destress equipment, personal hygiene products, sunglasses, and fire safety & additional mutual aid resource information
(updated 01/09/25 2:45p)",Friday 1/10 9am-noon,Instagram
Los Angeles,Cafe Tropical,"Free Items, Wifi/Charging","2900 W Sunset Blvd Los Angeles CA, Los Angeles, CA",,,,staying open w/ coffee,,
Los Angeles,Feed the Streets,"Distribution Hub, Free Prepared Meals",,,"Seeking cooks, restaurants, and catering services
(updated 01/09/25 2:45p)",,Meals for fire fighters on the ground,DM to get involved,instagram
Los Angeles,Well Wishes for Silverlake Lounge,Distribution Hub,"2906 Sunset Boulevard
Los Angeles, CA 90026",,Does not need more volunteers,"10-20G tubs, N95 masks, 1 or 2 big air purifiers, clothes, pillows, sheets, non-perishable food, water, sanitary products, kids toys, first aid products, charges, batteries
(updated 01/09/25 2:45p)",,From 3pm onward,Instagram
Los Angeles,Materials & Applications ,Distribution Hub,"1313 Sunset Blvd, Echo Park",,,"k/n95 masks, medical supplies, hygine products, blankets, pillows, hand warmers, water, non-perishable food, per food, zipties, tarps, tents, flashlights",,"DM to schedule a drop off // stay tuned for Sat/Sun drop off windows
Thursday, Jan. 9 - NO MORE DROP OFF APPTS 
(updated 01/09/25 4:45p) ",instagram
Los Angeles,Esquina Bicycle Shop,Distribution Hub,"2228 Whittier Blvd, Los Angeles, CA 90026",,,"Collecting: masks, warm clothing, non-perishable food, first aid, pet supplies, women's sanitary products",,"Drop off at Esquina between: 12-3pm Satuday-Monday, 12-5pm Tuesday- Friday",Instagram
Los Angeles,UCLA Health ,Free Items,Call Chatura (sustainability coordinator for Community Clinic Network [phone]) ,,,,"Offering PPE like face shields, N95 masks, and grippy socks",,
Los Angeles,Au Lac Restaurant DTLA,Free Prepared Meals,,,,,"Organizations seeking meals, please reach out! 
(updated 01/09/25 5p)",Cooking meals for displaced folks. Looking to partner with orgs who can help coordinate meals getting to people who need them.,Instagram
Lynwood,Iphone Repair 310,Distribution Hub,"10820 Atlantic Ave Ste 105, Lynwood, CA 90262",,,"REALLY NEED: baby wipes, baby oil, wash for babies, baby formula, LOTS of shopping bags (Updated 1/9/25 at 8:43PM)
NEED:
shelf-stable food, water, and essentials for distribution to shelters",,"If you can't make it to them, DM to coordinate pickup",Instagram
Marina del Rey,Animal Wellness Foundation,Animal Boarding,Contact for address,Pets,,Funds,,Former veterinary hospital in Marina del Rey offering shelter for evacuated animals. Email Annie at [email]. From Animal Wellness Foundation (www.animalwellnessfoundation.org) ,https://m.facebook.com/story.php?story_fbid=pfbid035gsoG7nCT8K8NbY6uwqv8smqqTRwViYR7c2XdkddG2DvSpvkJoGWJcCuafJGmHMYl&id=783169692&mibextid=Nif5oz
Miracle Mile,Feed Play Love,Animal Boarding,"5850 W 3rd St, Los Angeles, CA 90036",Pets,,,animal boarding,Reach out to them directly if you need temporary boarding for your pets. [phone],Instagram
Montebello,Montebello Barnyard Zoo,Animal Boarding,"600 Rea Drive, Montebello, CA 906040",Horses/farm animals,,,animal boarding,call 213 718 5442 to ask about housing horses/farm animals,Instagram
Montebello,Montebello Armenian Center,"Shelter, Information","410 Washington Blvd, Montebello, CA 90640",,,,,Call Jack at [phone] for more info,
Montrose,Crescenta Valley Armenian Community Center,"Information, Shelter","2633 Honolulu Ave, Montrose, CA 91020",,,,,Call Lucy at [phone],Instagram
Northridge,Northridge Park,Shelter,"10120 Reseda Blvd
Northridge, CA 91324",,,"NOT ACCEPTING DONATIONS 
(updated 01/09/25 5:45p)",,,Assembly Member Pilar Schiavo
Oxnard,Paw Works,Animal Boarding,Oxnard,Small animals,,,,Email [email] or DM @pawworks on Instagram,Instagram
Pacoima,Evacuation Shelter - Ritchie Valens Recreation Center,Shelter,"10736 Laurel Canyon Blvd, 
Pacoima, CA 91331, USA",,,,,,Assembly Member Pilar Schiavo
Palmdale,Milo's Sanctuary,Animal Boarding,"550 W. Rancho Vista Blvd Ste D #106
Palmdale, California 93551",Large and small animals,,,,DM @milos_sanctuary on Instagram,Instagram
Panorama City,Sepulveda Recreation Center,Shelter,"8825 Kester Ave
Panorama City, CA 91402",,,,,,Assembly Member Pilar Schiavo
Pasadena,Friends in Deed Bad Weather Shelter,Shelter,"Trinity Lutheran Church
997 East Walnut Street 
Pasadena, CA 91106",,,,,"01.07-01.10 
Adults only 
Back of the church
Maximum 59 guests",Instagram
Pasadena,Pasadena Convention Center,Shelter,"300 E. Green Street, 
Pasadena, CA 91101",Pets on leash and in carriers ,,"No longer accepting donations 
(updated 1/9 2:25pm)",,"Also has masks and rapid tests, humane society on hand to help with pets too.  ",City of Pasadena Instagram 
Pasadena,St Sarkis Armenian Church,Shelter,"58 S Sierra Madre Blvd, Pasadena, CA 91107",,,"NEED: water, blankets, and ESPECIALLY high-quality masks (updated 1/9/25 1:54PM)",,Open 10am-4pm for drop-offs,
Pasadena,All Saints Church,Shelter,"132 N Euclid Avenue, Pasadena, CA 91101",,,,,,
Pasadena,My Pet Garden,Animal Boarding,"2245 East Colorado Blvd., Suite 106, Pasadena, CA, 91107",Cats and small/medium dogs,,NO LONGER NEED SUPPLIES (updated 1/9/25 at 2:26PM),,"Call or text [phone] ""If you’ve had to evacuate and don’t have a place for your pets, call us and bring them in.
",
Pasadena,First Baptist Church,Shelter,"75 N Marengo Ave, Pasadena, CA 91101",,,,,,
Pasadena,Odyssey Games,"Free Items, Wifi/Charging",1795 E. Colorado Blvd. Passadena CA,,,,"snacks, water, electricity",Open 1/9/25 from 5:30-11:30PM; 1/10/25 and on: normal hours. Drinks and snacks free for evacuees. Updated 1/9/25 @ 1:37PM,Instagram
Los Angeles,Love Hour Los Angeles,Free Items,"532 S. Western Ave, Los Angeles, California 90020",,,"Accepting donations and dropoffs today and throughout the weekend. Looking for: water, canned food, blankets, hygiene products (Updated 12/9/25 12;35PM)","Open 5-10pm Thursday, 1/9/, providing free meals for fire fighters, first responders, and anyone affected by fires. (Updated 1/9/25 12:35PM)",DM @lovehourlosangeles if you're able to help,Instagram
Pasadena,Bike Oven,Distribution Hub,"3706 N Figueroa
Los Angeles, CA 90065",,Drivers for hot food distro ,"Basic hygiene and toiletries, N95 masks or respirators, pet food, power banks, batteries, blankets, sleeping bags. 
Push carts ",,Drop off location for supplies for those dealing with Eaton Fire,Instagram
Pasadena,Cresecnta Valley UMC,Wifi/Charging,"2700 Montrose Ave, La Crescenta-Montrose 91020",,,,power available for charging devices,"We have power available for charging devices.If you need help, please reach out to Janice or Pastor Kevin.213-290-3722",Instagram
Pasadena,The Harvest Academy,Free Items,,, Volunteering in their kitchen,Monetary donations via Paypal: [email],,DM @theconciergekitchen on Instagram to get involved,
Pasadena,Pasadena Humane Society,"Animal Boarding, Distribution Hub","361 S. Raymond Avenue
Pasadena, CA 91105",,They do NOT need volunteers,Donations of water for pets (Updated 1/9/25 at 1:00PM),,"Need foster care, kennels are full. If you are able, come to the foster office",For donation and foster care information
